stockid,areaid,stocklong,countries,region,cost_value,MSYbest,lnMSY,final_value,IUCNstatus
DEEPFLATHEADSE,Australia-AFMA-SE,Deepwater flathead Southeast Australia,Australia,Australia,1.193009991,1200.123574,13.99793509,16.69967641,NS
DKROCKPCOAST,USA-NMFS-PCOAST,Darkblotched rockfish Pacific Coast,USA,US West Coast,0.895502963,674,13.42098539,12.01853219,NS
DOYSFS,New Zealand-MFish-FS,Dredge oyster Foveax Strait,New Zealand,New Zealand,1.048024352,NA,NA,NA,NS
DSKSHARGMATL,USA-NMFS-GMATL,Dusky shark Gulf of Mexico and Atlantic,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
DSOLEGA,USA-NMFS-GA,Dover sole Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
DSOLEPCOAST,USA-NMFS-PCOAST,Dover sole Pacific Coast,USA,US West Coast,0.895502963,34757,17.36389155,15.54941634,NS
DUSROCKGA,USA-NMFS-GA,Dusky rockfish Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
EBASSIVbc-VII,multinational-ICES-IVbc-VII,European seabass IVbc and VII,multinational,European Union,2.038476184,NA,NA,NA,NS
ESOLEHS,Canada-DFO-HS,English sole Hecate Strait,Canada,Canada West Coast,0.85047205,NA,NA,NA,NS
ESOLEPCOAST,USA-NMFS-PCOAST,English sole Pacific Coast,USA,US West Coast,0.895502963,3875,15.17005622,13.5848303,NS
EULAPCOASTFRDU,Canada-DFO-PCOASTFRDU,Eulachon Pacific Coast of Canada Fraser River DU,Canada,Canada West Coast,0.85047205,112,11.62625415,9.887804198,NS
FLSOLEBSAI,USA-NMFS-BSAI,Flathead sole Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,83321,18.23821118,16.33237216,NS
FLSOLEGA,USA-NMFS-GA,Flathead sole Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
FMEG8c9a,multinational-ICES-VIIIc-IXa,Fourspotted megrim ICES VIIIc-IXa,multinational,European Union,2.038476184,NA,NA,NA,NS
FTOOTHSHARATL,USA-NMFS-ATL,Finetooth shark Atlantic,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
GAGGM,USA-NMFS-GM,Gag Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,VU
GAGSATLC,USA-NMFS-SATLC,Gag Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,425.5603897,12.96116214,11.60675911,VU
GEMFISHNZ,New Zealand-MFish-NZ,common gemfish New Zealand,New Zealand,New Zealand,1.048024352,1432.042733,14.17461247,14.85533905,NS
GEMFISHSE,Australia-AFMA-SE,common gemfish Southeast Australia,Australia,Australia,1.193009991,NA,NA,NA,NS
GFORKBMEDGSA9,multinational-GFCM-GSA9,Greater forkbeard Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
GHAL01ABCDEF,multinational-NAFO-01ABCDEF,Greenland halibut NAFO 01ABCDEF,multinational,Canada East Coast,1.478433277,NA,NA,NA,NS
GHAL23KLMNO,multinational-NAFO-23KLMNO,Greenland halibut NAFO 23KLMNO,multinational,Canada East Coast,1.478433277,NA,NA,NA,NS
GHALBSAI,USA-NMFS-BSAI,Greenland turbot Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
GHALNEAR,multinational-ICES-I-II,Greenland halibut Northeast Arctic,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
GOLDREDNEAR,multinational-ICES-I-II,Golden Redfish Northeast Arctic,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
GOLDREDV-VI-XII-XIV,multinational-ICES-V-VI-XII-XIV,Golden Redfish V-VI-XII-XIV,multinational,European Union,2.038476184,NA,NA,NA,NS
GOPHERSPCOAST,USA-NMFS-SPCOAST,Gopher rockfish Southern Pacific Coast,USA,US West Coast,0.895502963,101,11.5228758,10.31876942,NS
GRAMBERGM,USA-NMFS-GM,Greater amberjack Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,1632.93264,14.30588812,12.81096521,LC
GRAMBERSATLC,USA-NMFS-SATLC,Greater amberjack Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,909.45,13.7205953,12.28683375,LC
GRNSTROCKPCOAST,USA-NMFS-PCOAST,Greenstriped rockfish Pacific Coast,USA,US West Coast,0.895502963,803,13.59610999,12.17535679,NS
GRSHRIMPMEDGSA10,multinational-GFCM-GSA10,Giant red shrimp South Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
GRSHRIMPMEDGSA11,multinational-GFCM-GSA11,Giant red shrimp Sardinia,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
GRSHRIMPMEDGSA12-16,multinational-GFCM-GSA12-16,Giant red shrimp Geographical Sub-Areas 12-16,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
GRSHRIMPMEDGSA18-19,multinational-GFCM-GSA18-19,Giant red shrimp South Adriatic Sea and West Ionian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
GRSHRIMPMEDGSA9,multinational-GFCM-GSA9,Giant red shrimp Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
GRSPROCKNCAL,USA-NMFS-PCOAST,Greenspotted rockfish Pacific Coast North,USA,US West Coast,0.895502963,58.8,10.98189713,9.834321428,NS
GRSPROCKSCAL,USA-NMFS-PCOAST,Greenspotted rockfish Pacific Coast South,USA,US West Coast,0.895502963,55.9,10.93131966,9.789029149,NS
GSTRGZRSTA7,New Zealand-MFish-STA7,Giant stargazer NZ Area STA7,New Zealand,New Zealand,1.048024352,608,13.31793016,13.95751513,NS
GTRIGGM,USA-NMFS-GM,Gray triggerfish Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,446.5205007,13.00924059,11.6498135,NS
HAD4X5Y,Canada-DFO-4X5Y,Haddock NAFO-4X5Y,Canada,Canada East Coast,0.85047205,14700,16.50335805,14.03564475,NS
HAD5Y,USA-NMFS-5Y,Haddock NAFO-5Y,USA,US East Coast,0.895502963,1083,13.89524553,12.44323355,NS
HADFAPL,multinational-ICES-Vb1,Haddock Faroe Plateau,multinational,Europe non EU,1.440764411,35000,17.37085862,25.02731489,NS
HADGB,USA-NMFS-GB,Haddock Georges Bank,USA,US East Coast,0.895502963,24900,17.03037836,15.25075429,NS
HADICE,multinational-ICES-Va,Haddock Iceland,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
HADIS,multinational-ICES-VIIa,Haddock Irish Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
HADNEAR,multinational-ICES-I-II,Haddock Northeast Arctic,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
HADNS-IIIa-VIa,multinational-ICES-NS-IIIa-VIa,Haddock North Sea and IIIa-VIa,multinational,European Union,1.440764411,NA,NA,NA,NS
HADROCK,multinational-ICES-VIb,Haddock Rockall Bank,multinational,European Union,2.038476184,9000,16.01273514,32.64157922,NS
HADVIIb-k,multinational-ICES-VIIb-k,Haddock ICES VIIb-k,multinational,European Union,2.038476184,NA,NA,NA,NS
HAKEMEDGSA1-7,multinational-GFCM-GSA1-7,Hake Geographical Sub-Areas 1-7,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKEMEDGSA15-16,multinational-GFCM-GSA15-16,Hake Malta Island and South of Sicily,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKEMEDGSA17-18,multinational-GFCM-GSA17-18,Hake Adriatic Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKEMEDGSA19,multinational-GFCM-GSA19,Hake Western Ionian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKEMEDGSA20,multinational-GFCM-GSA20,Hake Eastern Ionian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKEMEDGSA22-23,multinational-GFCM-GSA22-23,Hake Aegean Sea and Crete Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKEMEDGSA9-11,multinational-GFCM-GSA9-11,Hake Geographical Sub-Areas 9-11,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
HAKENRTN,multinational-ICES-IIIa-IV-VI-VII-VIIIabd,Hake Northeast Atlantic North,multinational,European Union,2.038476184,NA,NA,NA,NS
HAKESOTH,multinational-ICES-VIIIc-IXa,Hake Northeast Atlantic South,multinational,European Union,2.038476184,NA,NA,NA,NS
HERR2224IIIa,multinational-ICES-22-24-IIIa,Herring ICES 22-24-IIIa,multinational,European Union,2.038476184,NA,NA,NA,NS
HERR2529-32,multinational-ICES-2529-32,Herring Subdivisions 25-29 and 32,multinational,European Union,2.038476184,NA,NA,NA,NS
HERR30-31,multinational-ICES-30-31,Herring Subdivisions 30-31,multinational,European Union,2.038476184,NA,NA,NA,NS
HERR4RFA,Canada-DFO-4R,Herring NAFO 4R fall spawners,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
HERR4RSP,Canada-DFO-4R,Herring NAFO 4R spring spawners,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
HERR4TFA,Canada-DFO-4T,Herring NAFO 4T fall spawners,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
HERR4TSP,Canada-DFO-4T,Herring NAFO 4T spring spawners,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
HERR4VWX,Canada-DFO-4VWX,Herring Scotian Shelf and Bay of Fundy,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
HERRIsum,multinational-ICES-Va,Herring Iceland (Summer spawners),multinational,Europe non EU,1.440764411,NA,NA,NA,NS
HERRNIRS,multinational-ICES-VIIa,Herring Northern Irish Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
HERRNORSS,multinational-ICES-I-II-IVa-V-XIVa,Norwegian Spring Spawning Herring,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
HERRNS-IIIa-VIId,multinational-ICES-IIIa-IV-VIId,"Herring IIIa, VIId and North Sea",multinational,European Union,2.038476184,NA,NA,NA,NS
HERRNWATLC,USA-NMFS-NWATLC,Atlantic herring Northwestern Atlantic Coast,USA,US East Coast,0.895502963,77247,18.16251864,16.26458926,NS
HERRPWS,USA-AKSTATE-PWS,Pacific herring Prince William Sound,USA,US Alaska,0.895502963,NA,NA,NA,NS
HERRRIGA,multinational-ICES-28,Herring ICES 28,multinational,European Union,2.038476184,NA,NA,NA,NS
HERRSIRS,multinational-ICES-VIIa-g-h-j,Herring ICES VIIa-g-h-j,multinational,European Union,2.038476184,NA,NA,NA,NS
HERRSITKA,USA-AKSTATE-SITKA,Pacific herring Sitka,USA,US Alaska,0.895502963,NA,NA,NA,NS
HERRVIa,multinational-ICES-VIa,Herring ICES VIa,multinational,European Union,2.038476184,NA,NA,NA,NS
HERRVIaVIIbc,multinational-ICES-VIa-VIIb-VIIc,Herring ICES VIa-VIIb-VIIc,multinational,European Union,2.038476184,NA,NA,NA,NS
HMACKIIa-IVa-Vb-VIa-VII-VIII,multinational-ICES-IIa-IVa-Vb-VIa-VII-VIII,Horse mackerel IIa-IVa-Vb-VIa-VII-VIII,multinational,European Union,2.038476184,NA,NA,NA,NS
HMACKIXa,multinational-ICES-IXa,Horse mackerel Portugese Waters -East,multinational,European Union,2.038476184,NA,NA,NA,NS
HMACKWA,multinational-FAO-WA,Horse Mackerel West Africa,multinational,West Africa,2.595856662,NA,NA,NA,NS
HOKIENZ,New Zealand-MFish-ENZ,Hoki Eastern New Zealand,New Zealand,New Zealand,1.048024352,73100,18.10733892,18.97693214,NS
HOKIWNZ,New Zealand-MFish-WNZ,Hoki Western New Zealand,New Zealand,New Zealand,1.048024352,119800,18.60133424,19.49465127,NS
JAMBERJPN,Japan-FAJ-JPN,Japanese amberjack Japan,Japan,Russia Japan,1.025237182,134880.3277,18.71989848,19.19233596,LC
JANCHOPJPN,Japan-FAJ-PJPN,Japanese anchovy Pacific Coast of Japan,Japan,Russia Japan,1.025237182,265609.5972,19.39753811,19.8870773,LC
JANCHOSETO,Japan-FAJ-SETO,Japanese anchovy Inland Sea of Japan,Japan,Russia Japan,1.025237182,69571.404,18.05786418,18.51359378,LC
JANCHOTSST,Japan-FAJ-TSST,Japanese anchovy Tsushima Strait,Japan,Russia Japan,1.025237182,149715.1118,18.82424479,19.29931568,LC
JCSQUIDJPNAR,Japan-FAJ-JPNAR,Japanese flying squid Japan Autumn recruitment,Japan,Russia Japan,1.025237182,300926.458,19.52237647,20.01506623,LC
JCSQUIDJPNWR,Japan-FAJ-JPNWR,Japanese flying squid Japan Winter recruitment,Japan,Russia Japan,1.025237182,222668.703,19.22119559,19.70628439,LC
JMACKPJPN,Japan-FAJ-PJPN,Japanese jack mackerel Pacific Coast of Japan,Japan,Russia Japan,1.025237182,70940.57896,18.07735317,18.53357462,NT
JMACKTSST,Japan-FAJ-TSST,Japanese jack mackerel Tsushima Strait,Japan,Russia Japan,1.025237182,175541.5181,18.98338614,19.46247331,NT
JPUFFIMKB,Japan-FAJ-IMKB,Japanese pufferfish Ise and Mikawa Bay,Japan,Russia Japan,1.025237182,133.7354381,11.80361878,12.10150886,NT
JPUFFSOJECSSI,Japan-FAJ-SOJECSSI,Japanese pufferfish Sea of Japan and East China Sea and Seto Inland sea,Japan,Russia Japan,1.025237182,257.5122692,12.45882265,12.77324822,NT
KCROCKNPAC,Japan-FAJ-NPAC,Kichiji rockfish North Pacific,Japan,Russia Japan,1.025237182,743.568,13.5192155,13.8604024,NS
KELPGREENLINGORECOAST,USA-NMFS-ORECOAST,Kelp greenling Oregon Coast,USA,US West Coast,0.895502963,130,11.77528973,10.54480685,NS
KINGKLIPSA,South Africa-DETMCM-SA,Kingklip South Africa,South Africa,South Africa,1.91096113,5855,15.58280656,29.77813762,NS
KMACKGM,USA-NMFS-GM,King mackerel Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
KMACKSATLC,USA-NMFS-SATLC,King mackerel Southern Atlantic Coast,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
KMFLOUNBSAI,USA-NMFS-BSAI,Kamchatka flounder Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
LINGCODNPCOAST,USA-NMFS-NPCOAST,Lingcod Northern Pacific Coast,USA,US West Coast,0.895502963,1734,14.36594144,12.86474313,NS
LINGCODSOG,Canada-DFO-SOG,Lingcod Strait of Georgia,Canada,Canada West Coast,0.85047205,763,13.54501331,11.51965523,NS
LINGCODSPCOAST,USA-NMFS-SPCOAST,Lingcod Southern Pacific Coast,USA,US West Coast,0.895502963,1678,14.33311317,12.83534532,NS
LINGVa,multinational-ICES-Va,Ling Iceland Grounds,multinational,European Union,2.038476184,NA,NA,NA,NS
LISQUIDATLC,USA-NMFS-ATLC,Longfin inshore squid Atlantic Coast,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
LNOSESKAPCOAST,USA-NMFS-PCOAST,Longnose skate Pacific Coast,USA,US West Coast,0.895502963,1268,14.05295141,12.58445964,LC
LOBSTERGB,USA-NMFS-5Z,American lobster Georges Bank,USA,US East Coast,0.895502963,NA,NA,NA,NS
LOBSTERGOM,USA-NMFS-5Y,American lobster Gulf of Maine,USA,US East Coast,0.895502963,NA,NA,NA,NS
LOBSTERSNE,USA-NMFS-SNE,American lobster Southern New England,USA,US East Coast,0.895502963,NA,NA,NA,NS
LSTHORNHPCOAST,USA-NMFS-PCOAST,Longspine thornyhead Pacific Coast,USA,US West Coast,0.895502963,2529,14.74333453,13.20269976,NS
MACKNEICES,multinational-ICES-IIa-IIIabd-IV-Vb-VI-VII-VIIIabcde-XII-XIV-Ixa,Mackerel ICES Northeast Atlantic,multinational,European Union,2.038476184,NA,NA,NA,NS
MEG8c9a,multinational-ICES-VIIIc-IXa,Megrim ICES VIIIc-IXa,multinational,European Union,2.038476184,NA,NA,NA,NS
MEGVII-VIIIabd,multinational-ICES-VII-VIIIabd,Megrim VII-VIIIabd,multinational,European Union,2.038476184,NA,NA,NA,NS
MENATGM,USA-NMFS-GM,Gulf menhaden Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
MENATLAN,USA-NMFS-ATL,Atlantic menhaden Atlantic,USA,US East Coast,0.895502963,NA,NA,NA,NS
MHMACKMEDGSA29,multinational-GFCM-GSA29,Mediterranean horse mackerel Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
MONKGOMNGB,USA-NMFS-GOMNGB,Monkfish Gulf of Maine / Northern Georges Bank,USA,US East Coast,0.895502963,9383,16.0544101,14.37677182,NS
MONKSGBMATL,USA-NMFS-SGBMATL,Monkfish Southern Georges Bank / Mid-Atlantic,USA,US East Coast,0.895502963,14328,16.47772622,14.75585266,NS
MORWONGESE,Australia-AFMA-ESE,Jackass morwong Eastern half of Southeast Australia,Australia,Australia,1.193009991,468.41264,13.0571049,15.57725659,NS
MORWONGWSE,Australia-AFMA-WSE,Jackass morwong Western half of Southeast Australia,Australia,Australia,1.193009991,185.2761677,12.12960279,14.47073731,NS
MULLQNSW,Australia-DPIF-QNSW,Sea Mullet Queensland and New South Wales,Australia,Australia,1.193009991,NA,NA,NA,NS
MUTSNAPSATLCGM,USA-NMFS-SATLCGM,Mutton snapper Southern Atlantic coast and Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,413.9,12.93337968,11.58187983,NT
NEPHFU11,multinational-ICES-FU11,Norway lobster North Minch (FU 11),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU12,multinational-ICES-FU12,Norway lobster South Minch (FU 12),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU13,multinational-ICES-FU13,Norway lobster Firth of Clyde and Sound of Jura (FU 13),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU14,multinational-ICES-FU14,Norway lobster Irish Sea East (FU 14),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU15,multinational-ICES-FU15,Norway lobster Irish Sea West (FU 15),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU16,multinational-ICES-FU16,Norway lobster Porcupine Bank (FU 16),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU17,multinational-ICES-FU17,Norway lobster Aran Grounds (FU 17),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU19,multinational-ICES-FU19,Norway lobster South East and West of IRL (FU 19),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU2021,multinational-ICES-FU2021,"Norway lobster Labadie, Jones and Cockburn (FU 20-21)",multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU22,multinational-ICES-FU22,Norway lobster Smalls (FU 22),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU2829,multinational-ICES-FU2829,Norway lobster South-West and South Portugal (FU 28-29),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU3-4,multinational-ICES-FU3-4,Norway lobster Skagerak Kattegat (FU 3-4),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU6,multinational-ICES-FU6,Norway lobster Farn Deeps (FU 6),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU7,multinational-ICES-FU7,Norway lobster Fladen Ground (FU 7),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU8,multinational-ICES-FU8,Norway lobster Firth of Forth (FU 8),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHFU9,multinational-ICES-FU9,Norway lobster Moray Firth (FU 9),multinational,European Union,2.038476184,NA,NA,NA,NS
NEPHMEDGSA1,multinational-GFCM-GSA1,Norway lobster Northern Alboran Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
NEPHMEDGSA15-16,multinational-GFCM-GSA15-16,Norway lobster Malta Island and South of Sicily,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
NEPHMEDGSA17-18,multinational-GFCM-GSA17-18,Norway lobster Adriatic Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
NEPHMEDGSA5,multinational-GFCM-GSA5,Norway Lobster Balearic Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
NEPHMEDGSA6,multinational-GFCM-GSA6,Norway lobster Northern Spain,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
NEPHMEDGSA9,multinational-GFCM-GSA9,Norway lobster Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
NEPHVIIIab,multinational-ICES-VIIIab,Norway lobster VIIIab,multinational,European Union,2.038476184,NA,NA,NA,NS
NPOUTIIIa-IV,multinational-ICES-IIIa-IV,Norway pout IIIa and North Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
NROCKBSAI,USA-NMFS-BSAI,Northern rockfish Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
NROCKGA,USA-NMFS-GA,Northern rockfish Gulf of Alaska,USA,US Alaska,0.895502963,6070,15.61886916,13.98674362,NS
NRSOLEEBSAI,USA-NMFS-EBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,259310,19.37353482,17.34905784,NS
NRSOLEGA,USA-NMFS-GA,Northern rock sole Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
NSHRIMPCSCH,Chile-SUBPESCA-CH-CS,Nylon shrimp Central-Southern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
NSHRIMPNCH,Chile-SUBPESCA-CH-N,Nylon shrimp Northern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
NZLINGESE,Australia-AFMA-SE,New Zealand ling Eastern half of Southeast Australia,Australia,Australia,1.193009991,NA,NA,NA,NS
NZLINGLIN3-4,New Zealand-MFish-LIN3-4,New Zealand ling New Zealand Areas LIN 3 and 4,New Zealand,New Zealand,1.048024352,6424,15.67555153,16.42835974,NS
NZLINGLIN5-6,New Zealand-MFish-LIN5-6,New Zealand ling New Zealand Areas LIN 5 and 6,New Zealand,New Zealand,1.048024352,23827,16.98632995,17.80208744,NS
NZLINGLIN6b,New Zealand-MFish-LIN6b,New Zealand ling New Zealand Area LIN 6b,New Zealand,New Zealand,1.048024352,893.8449,13.70328755,14.36137905,NS
NZLINGLIN72,New Zealand-MFish-LIN72,New Zealand ling New Zealand Area LIN 72,New Zealand,New Zealand,1.048024352,544.244,13.20715295,13.84141792,NS
NZLINGLIN7WC,New Zealand-MFish-LIN7WC-WCSI,New Zealand ling New Zealand Area LIN 7WC - WCSI,New Zealand,New Zealand,1.048024352,5150,15.45450727,16.19669997,NS
