stockid,areaid,stocklong,countries,region,cost_value,MSYbest,lnMSY,final_value,IUCNstatus
NZLINGWSE,Australia-AFMA-WSE,New Zealand ling Western half of Southeast Australia,Australia,Australia,1.193009991,NA,NA,NA,NS
NZSNAPNZ1BOP-HAGU,New Zealand-MFish-SNA1-BOP-HAGU,New Zealand snapper New Zealand SNA 1 Bay of Plenty and Hauraki Gulf,New Zealand,New Zealand,1.048024352,NA,NA,NA,NS
NZSNAPNZ1ENLD,New Zealand-MFish-SNA-1-ENLD,New Zealand snapper New Zealand SNA 1 east Northland,New Zealand,New Zealand,1.048024352,NA,NA,NA,NS
NZSNAPNZ7,New Zealand-MFish-SNA-7,New Zealand snapper New Zealand SNA 7,New Zealand,New Zealand,1.048024352,699,13.45740602,14.10368923,NS
NZSNAPNZ8,New Zealand-MFish-8,New Zealand snapper New Zealand Area 8,New Zealand,New Zealand,1.048024352,2284.7076,14.64174861,15.3449091,NS
OFLOUNECS,Japan-FAJ-ECS,Japanese flounder East China Sea,Japan,Russia Japan,1.025237182,1181.763806,13.98251863,14.335398,NS
OFLOUNNSJ,Japan-FAJ-NSJ,Japanese flounder Sea of Japan North,Japan,Russia Japan,1.025237182,1556.224123,14.25777301,14.61759902,NS
OFLOUNPAC,Japan-FAJ-PAC,Japanese flounder Pacific Ocean,Japan,Russia Japan,1.025237182,2156.174,14.58384591,14.95190108,NS
OFLOUNSETO,Japan-FAJ-SETO,Japanese flounder Inland Sea of Japan,Japan,Russia Japan,1.025237182,874.6563098,13.6815863,14.02687098,NS
OPOUTNWATLC,USA-NMFS-NWATLC,Ocean pout Northwestern Atlantic Coast,USA,US East Coast,0.895502963,3754,15.1383325,13.55642161,NS
OROUGHYCASCADE,Australia-AFMA-CASCADE,Orange roughy Cascade Plateau,Australia,Australia,1.193009991,NA,NA,NA,VU
OROUGHYCH,multinational-SPRFMO-CH,Orange roughy Chile,multinational,South America,1.125724334,NA,NA,NA,VU
OROUGHYESCR,New Zealand-MFish-ESCR,Orange roughy East and South Chatham Rise,New Zealand,New Zealand,1.048024352,8640,15.97191314,16.73895392,VU
OROUGHYNWCR,New Zealand-MFish-NWCR,Orange roughy Northwest Chatham Rise,New Zealand,New Zealand,1.048024352,1386,14.14193246,14.8210896,VU
OROUGHYNZ7A,New Zealand-MFish-NZ7A,Orange roughy New Zealand Challenger Plateau,New Zealand,New Zealand,1.048024352,1848,14.42961453,15.12258742,VU
OROUGHYNZMEC,New Zealand-MFish-NZMEC,Orange roughy New Zealand Mid East Coast,New Zealand,New Zealand,1.048024352,2214,14.61031139,15.31196213,VU
OROUGHYSE,Australia-AFMA-SE,Orange roughy Southeast Australia,Australia,Australia,1.193009991,2191.690032,14.60018351,17.41816479,VU
PACBTUNA,multinational-ISC-PAC,Pacific bluefin tuna Pacific Ocean,multinational,Pacific Ocean,1.250825983,17345,16.66881484,20.84978671,VU
PANCHCCH,Chile-SUBPESCA-CH-C,Peruvian Anchoveta Central Chile,Chile,South America,1.787019342,NA,NA,NA,NS
PANCHCSCH,Chile-SUBPESCA-CH-CS,Peruvian Anchoveta Central-Southern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
PANCHNCHSP,Chile-SUBPESCA-NCH-SP,Peruvian Anchoveta Northern Chile Southern Peru,Chile,South America,1.787019342,NA,NA,NA,NS
PANCHPERUNC,Peru-IMARPE-NC,Peruvian anchoveta North-Central Peru,Peru,South America,2.550994847,NA,NA,NA,NS
PANDALGOM,USA-NMFS-5Y,Northern shrimp Gulf of Maine,USA,US East Coast,0.895502963,NA,NA,NA,NS
PANDALI-II,multinational-ICES-I-II,Northern shrimp North-East Arctic,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
PANDALIIIaW-IVaE,multinational-ICES-IIIaW-IVaE,Northern shrimp IIIa (west) and IVa (east),multinational,European Union,2.038476184,NA,NA,NA,NS
PANDALSFA4,Canada-DFO-SFA4,Northern shrimp SFA 4,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
PANDALSFA5,Canada-DFO-SFA5,Northern shrimp SFA 5,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
PANDALSFA6,Canada-DFO-SFA6,Northern shrimp SFA 6,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
PATGRENADIERCH,Chile-SUBPESCA-CH-CS,Patagonian grenadier Chile,Chile,South America,1.787019342,NA,NA,NA,NS
PATGRENADIERSARG,Argentina-CFP-ARG-S,Patagonian grenadier Southern Argentina,Argentina,South America,1.349326297,132131,18.69930441,25.23146318,NS
PAUANPAU5A,New Zealand-MFish-NPAU5A,Black Foot Paua NZ North PAUA5A,New Zealand,New Zealand,1.048024352,73,11.19821472,11.73600173,NS
PAUAPAU5B,New Zealand-MFish-PAU5B,New Zealand abalone species New Zealand Area PAU 5B,New Zealand,New Zealand,1.048024352,190,12.15477935,12.73850475,NS
PAUAPAU5D,New Zealand-MFish-PAU5D,New Zealand abalone species New Zealand Area PAU 5D,New Zealand,New Zealand,1.048024352,121,11.70354582,12.26560103,NS
PAUAPAU7,New Zealand-MFish-PAU7,New Zealand abalone species New Zealand Area PAU 7,New Zealand,New Zealand,1.048024352,207,12.24047407,12.82831491,NS
PAUASPAU5A,New Zealand-MFish-SPAU5A,Black Foot Paua NZ South PAUA5A,New Zealand,New Zealand,1.048024352,57,10.95080655,11.47671194,NS
PCEELARGS,Argentina-CFP-ARG-S,Pink Cusk-eel Southern Argentina,Argentina,South America,1.349326297,11700,16.2750994,21.96041961,NS
PCEELCSCH,Chile-SUBPESCA-CH-CS,Pink cusk-eel Central-Southern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
PCEELSCH,Chile-SUBPESCA-CH-S,Pink cusk-eel Southern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
PCOD5AB,Canada-DFO-5AB,Pacific cod Queen Charlotte Sound,Canada,Canada West Coast,0.85047205,763.3,13.54540642,11.51998956,NS
PCODBS,USA-NMFS-BS,Pacific cod Bering Sea,USA,US Alaska,0.895502963,NA,NA,NA,NS
PCODGA,USA-NMFS-GA,Pacific cod Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
PCODHOKK,Japan-FAJ-HOKK,Pacific cod Hokkaido,Japan,Russia Japan,1.025237182,NA,NA,NA,NS
PCODHS,Canada-DFO-HS,Pacific cod Hecate Strait,Canada,Canada West Coast,0.85047205,3313.1,15.01339486,12.7684727,NS
PCODNPAC,Japan-FAJ-NPAC,Pacific cod North Pacific,Japan,Russia Japan,1.025237182,188097.77,19.05247244,19.53330315,NS
PCODSOJ,Japan-FAJ-SOJ,Pacific cod Sea of Japan,Japan,Russia Japan,1.025237182,NA,NA,NA,NS
PCODWCVANI,Canada-DFO-WCVANI,Pacific cod West Coast of Vancouver Island,Canada,Canada West Coast,0.85047205,NA,NA,NA,NS
PERCHEBSAI,USA-NMFS-EBSAI,Pacific Ocean perch Eastern Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
PERCHQCI,Canada-DFO-QCI,Pacific Ocean perch Haida Gwaii,Canada,Canada West Coast,0.85047205,1488,14.21294349,12.08771119,NS
PERCHWCVANI,Canada-DFO-WCVANI,Pacific Ocean perch West Coast of Vancouver Island,Canada,Canada West Coast,0.85047205,1048,13.86239414,11.78957876,NS
PHAKEPCOAST,USA-NMFS-PCOAST,Pacific hake Pacific Coast,USA,US West Coast,0.895502963,406000,19.82186372,17.7505377,LC
PHALNPAC,multinational-IPHC-NPAC,Pacific halibut North Pacific,multinational,N Pacific Ocean,1.272890706,NA,NA,NA,NS
PHFLOUNNHOKK,Japan-FAJ-NHOKK,Pointhead flounder North coast of Hokkaido,Japan,Russia Japan,1.025237182,NA,NA,NA,NS
PHFLOUNSOJ,Japan-FAJ-SOJ,Pointhead flounder Sea of Japan,Japan,Russia Japan,1.025237182,2961.814499,14.90131264,15.27737978,NS
PICAMEDGSA25,multinational-GFCM-GSA25,Picarel Cyprus Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
PILCHPJPN,Japan-FAJ-PJPN,Japanese sardine Pacific Coast of Japan,Japan,Russia Japan,1.025237182,175942.4024,18.98566724,19.46481198,NS
PILCHTSST,Japan-FAJ-TSST,Japanese sardine Tsushima Strait,Japan,Russia Japan,1.025237182,53011.80649,17.78602521,18.23489436,NS
PINKSHRIMPGM,USA-NMFS-GM,Pink shrimp Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
PLAIC2123,multinational-ICES-2123,European Plaice Subdivisions 21-23,multinational,European Union,2.038476184,NA,NA,NA,NS
PLAIC7d,multinational-ICES-VIId,European Plaice ICES VIId,multinational,European Union,2.038476184,NA,NA,NA,NS
PLAICCELT,multinational-ICES-VIIf-g,European Plaice ICES VIIf-g,multinational,European Union,2.038476184,NA,NA,NA,NS
PLAICECHW,multinational-ICES-VIIe,European Plaice ICES VIIe,multinational,European Union,2.038476184,NA,NA,NA,NS
PLAICIS,multinational-ICES-VIIa,European Plaice Irish Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
PLAICNS,multinational-ICES-IV,European Plaice North Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
PLAICVIIh-k,multinational-ICES-VIIh-k,European Plaice VIIh-k,multinational,European Union,2.038476184,NA,NA,NA,NS
POLL5YZ,USA-NMFS-5YZ,Pollock NAFO-5YZ,USA,US East Coast,0.895502963,19678,16.79501182,15.03998285,NS
POLLFAPL,multinational-ICES-Vb1,Pollock Faroe Plateau,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
POLLIEG,multinational-ICES-Va,Pollock Iceland Grounds,multinational,Europe non EU,1.440764411,65000,17.98989783,25.91920455,NS
POLLNEAR,multinational-ICES-I-II,Pollock Northeast Arctic,multinational,Europe non EU,1.440764411,NA,NA,NA,NS
POLLNS-VI-IIIa,multinational-ICES-IIIa-IV-VI,"Pollock ICES IIIa, VI and North Sea",multinational,European Union,2.038476184,2.00E+05,19.11382792,38.96308301,NS
POPERCHGA,USA-NMFS-GA,Pacific ocean perch Gulf of Alaska,USA,US Alaska,0.895502963,20243,16.82331961,15.06533257,NS
POPERCHPCOAST,USA-NMFS-PCOAST,Pacific ocean perch Pacific Coast,USA,US West Coast,0.895502963,1058,13.87189089,12.4223194,NS
PORSHARATL,Canada-DFO-ATL,Porbeagle shark Atlantic Ocean,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
PRCODMEDGSA9,multinational-GFCM-GSA9,Poor cod Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
PSHRMPMEDGSA6,multinational-GFCM-GSA6,Deep-water Rose Shrimp Northern Spain,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
PSOLEPCOAST,USA-NMFS-PCOAST,Petrale sole Pacific Coast,USA,US West Coast,0.895502963,2588,14.76639593,13.22335132,LC
PTOOTHFISHCH,multinational-SUBPESCA-CFP-SCH-ARG,Patagonian Toothfish Chile,multinational,South America,1.125724334,NA,NA,NA,NS
PTOOTHFISHMI,Australia-AFMA-MI,Patagonian toothfish Macquarie Island,Australia,Australia,1.193009991,184.369,12.12469446,14.46488163,NS
PTOOTHFISHPEI,South Africa-DETMCM-PEI,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,South Africa,South Africa,1.91096113,1514.43,14.23054969,27.19402731,NS
QROCKPCOASTIN,Canada-DFO-PCOASTIN,Quillback rockfish Pacific Coast of Canada (Inside),Canada,Canada West Coast,0.85047205,144,11.87756858,10.10154009,NS
QROCKPCOASTOUT,Canada-DFO-PCOASTOUT,Quillback rockfish Pacific Coast of Canada (Outside),Canada,Canada West Coast,0.85047205,462,13.04332017,11.09297924,NS
QUAHATLC,USA-NMFS-ATLC,Ocean quahog Atlantic Coast,USA,US East Coast,0.895502963,NA,NA,NA,NS
RBRMECS,Japan-FAJ-ECS,Red seabream East China Sea,Japan,Russia Japan,1.025237182,11625.59874,16.26872001,16.67929666,LC
RBRMMEDGSA1-3,multinational-GFCM-GSA1-3,Red Seabream Alboran Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RBRMSETOE,Japan-FAJ-SETOE,Red seabream Inland Sea of Japan (East),Japan,Russia Japan,1.025237182,3105.528673,14.94869452,15.32595744,LC
RBRMSETOW,Japan-FAJ-SETOW,Red seabream Inland Sea of Japan (West),Japan,Russia Japan,1.025237182,4173.130057,15.24417693,15.62889699,LC
RDSHRMPMEDGSA1,multinational-GFCM-GSA1,Red shrimp Northern Alboran Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RDSHRMPMEDGSA10,multinational-GFCM-GSA10,Red shrimp South Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RDSHRMPMEDGSA15-16,multinational-GFCM-GSA15-16,Red shrimp Malta Island and South of Sicily,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RDSHRMPMEDGSA6,multinational-GFCM-GSA6,Red Shrimp Northern Spain,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
REDDEEP2J3K-3LNO,Canada-DFO-2J3K-3LNO,Deepwater redfish NAFO-2J3K-3LNO,Canada,Canada East Coast,0.85047205,22000,16.90655301,14.37855079,NS
REDDEEPDP-1-2-V-XII-XIV,multinational-ICES-DP-1-2-V-XII-XIV,Beaked Redfish Areas V-XII-XIV and NAFO Subareas 1-2 (deep),multinational,Europe non EU,1.440764411,NA,NA,NA,NS
REDDEEPUT12,Canada-DFO-UT12,Deepwater redfish Units 1-2,Canada,Canada East Coast,0.85047205,21000,16.860033,14.33898682,NS
REDFEAUS,Australia-AFMA-EAUS,Redfish Eastern Australia,Australia,Australia,1.193009991,913.2456563,13.72476019,16.37377603,NS
REDFISHSPP3LN,multinational-NAFO-3LN,Redfish species NAFO 3LN,multinational,Canada East Coast,1.478433277,24440,17.01173169,25.15071023,NS
REDFISHSPP3M,multinational-NAFO-3M,Redfish species NAFO 3M,multinational,Canada East Coast,1.478433277,NA,NA,NA,NS
REXSOLEGA,USA-NMFS-GA,Rex sole Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
REXSOLEPCOAST,USA-NMFS-PCOAST,Rex sole Pacific Coast,USA,US West Coast,0.895502963,1646,14.31385866,12.81810285,NS
REYEROCKBSAI,USA-NMFS-BSAI,Rougheye rockfish Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
REYEROCKGA,USA-NMFS-GA,Rougheye rockfish Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
RGROUPGM,USA-NMFS-GM,Red grouper Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,6529.16,15.69178886,14.05204342,VU
RGROUPSATL,USA-NMFS-SATL,Red grouper South Atlantic,USA,US Southeast and Gulf,0.895502963,503.49,13.12931913,11.75734419,VU
RHERRPAC,Japan-FAJ-PAC,Round herring Pacific Ocean,Japan,Russia Japan,1.025237182,NA,NA,NA,LC
RHERRTSST,Japan-FAJ-TSST,Round herring Tsushima Strait,Japan,Russia Japan,1.025237182,43991.57093,17.5995086,18.0436706,LC
RKCRABBB,USA-NMFS-BB,Red king crab Bristol Bay,USA,US Alaska,0.895502963,23645.80209,16.97869616,15.20447272,NS
RKCRABNS,USA-NMFS-NS,Red king crab Norton Sound,USA,US Alaska,0.895502963,NA,NA,NA,NS
RKCRABPI,USA-NMFS-PI,Red king crab Pribilof Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
RMULLMEDGSA1,multinational-GFCM-GSA1,Red mullet Northern Alboran Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA10,multinational-GFCM-GSA10,Red mullet South Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA11,multinational-GFCM-GSA11,Red mullet Sardinia,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA15-16,multinational-GFCM-GSA15-16,Red mullet Malta Island and South of Sicily,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA17-18,multinational-GFCM-GSA17-18,Red mullet Adriatic Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA19,multinational-GFCM-GSA19,Red mullet Western Ionian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA25,multinational-GFCM-GSA25,Red mullet Cyprus Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA29,multinational-GFCM-GSA29,Red mullet Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA5,multinational-GFCM-GSA5,Red mullet Balearic Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA6,multinational-GFCM-GSA6,Red mullet Northern Spain,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA7,multinational-GFCM-GSA7,Red mullet Gulf of Lions,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RMULLMEDGSA9,multinational-GFCM-GSA9,Red mullet Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RPORGYSATLC,USA-NMFS-SATLC,Red porgy Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,378.2960366,12.84343233,11.50133172,LC
RROCKLOBSTERCRA1,New Zealand-MFish-CRA1,Red rock lobster New Zealand area CRA1,New Zealand,New Zealand,1.048024352,161.109,11.98983643,12.56564056,NS
RROCKLOBSTERCRA2,New Zealand-MFish-CRA2,Red rock lobster New Zealand area CRA2,New Zealand,New Zealand,1.048024352,265.7825,12.49043358,13.09027856,NS
RROCKLOBSTERCRA3,New Zealand-MFish-CRA3,Red rock lobster New Zealand area CRA3,New Zealand,New Zealand,1.048024352,212.492,12.26665962,12.855758,NS
RROCKLOBSTERCRA4,New Zealand-MFish-CRA4,Red rock lobster New Zealand area CRA4,New Zealand,New Zealand,1.048024352,679.969,13.42980249,14.07476005,NS
RROCKLOBSTERCRA5,New Zealand-MFish-CRA5,Red rock lobster New Zealand area CRA5,New Zealand,New Zealand,1.048024352,560.0995,13.23586973,13.87151379,NS
RROCKLOBSTERCRA7,New Zealand-MFish-CRA7,Red rock lobster New Zealand area CRA7,New Zealand,New Zealand,1.048024352,193.628,12.17369407,12.75832784,NS
RROCKLOBSTERCRA8,New Zealand-MFish-CRA8,Red rock lobster New Zealand area CRA8,New Zealand,New Zealand,1.048024352,1082.505,13.89478836,14.56207657,NS
RROCKLOBSTERSAUSNZ,Australia-SARDI-SAUSNZ,Rock Lobster South Australia Northern Zone,Australia,Australia,1.193009991,NA,NA,NA,NS
RROCKLOBSTERSAUSSZ,Australia-SARDI-SAUSSZ,Rock Lobster South Australia Southern Zone,Australia,Australia,1.193009991,NA,NA,NA,NS
RSARDINWA,multinational-FAO-WA,Round Sardinella West Africa,multinational,West Africa,2.595856662,NA,NA,NA,LC
RSFLOUNSOJ,Japan-FAJ-SOJ,Round-nose flounder Sea of Japan,Japan,Russia Japan,1.025237182,1568.679061,14.26574446,14.62577165,NS
RSHRMPMEDGSA1,multinational-GFCM-GSA1,Deep-water rose shrimp Northern Alboran Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RSHRMPMEDGSA12-16,multinational-GFCM-GSA12-16,Deep-water Rose Shrimp GSA 12-16,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RSHRMPMEDGSA17-19,multinational-GFCM-GSA17-19,Deep-water rose shrimp Geographical Sub-Areas 17-19,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RSHRMPMEDGSA5,multinational-GFCM-GSA5,Deep-water rose shrimp Balearic Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
RSNAPGM,USA-NMFS-GM,Red snapper Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,5855.877884,15.58295648,13.95458371,VU
RSNAPSATLC,USA-NMFS-SATLC,Red snapper Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,195.044732,12.18098421,10.90810745,VU
RSOLE5AB,Canada-DFO-5AB,Rock sole Queen Charlotte Sound,Canada,Canada West Coast,0.85047205,524,13.16924696,11.20007646,NS
RSOLEGA,USA-NMFS-GA,Rock sole Gulf of Alaska,USA,US Alaska,0.895502963,NA,NA,NA,NS
RSOLEHSTR,Canada-DFO-HS,Rock sole Hecate Strait,Canada,Canada West Coast,0.85047205,1895,14.4547294,12.29334334,NS
RSQLOBSTERCSCH,Chile-SUBPESCA-CH-CS,Red squat lobster Central-Southern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
RSQLOBSTERNCH,Chile-SUBPESCA-CH-N,Red squat lobster Northern Chile,Chile,South America,1.787019342,NA,NA,NA,NS
SAABALONESA,South Africa-DETMCM-SA,Abalone South Africa,South Africa,South Africa,1.91096113,NA,NA,NA,NS
SABLEFEBSAIGA,USA-NMFS-EBSAIGA,Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,USA,US Alaska,0.895502963,18950,16.75731449,15.00622478,NS
SABLEFPCAN,Canada-DFO-PCOAST,Sablefish Pacific Coast of Canada,Canada,Canada West Coast,0.85047205,3230,14.9879927,12.74686887,NS
SABLEFPCOAST,USA-NMFS-PCOAST,Sablefish Pacific Coast,USA,US West Coast,0.895502963,7476,15.82720845,14.17331207,NS
SAILEATL,multinational-ICCAT-EATL,Sailfish Eastern Atlantic,multinational,E Atlantic Ocean,2.183111075,851,13.65416741,29.80856408,NS
SAILWATL,multinational-ICCAT-WATL,Sailfish Western Atlantic,multinational,W Atlantic Ocean,1.162066017,850,13.65299163,15.8656776,NS
SARDINWA,multinational-FAO-WA,Sardinella West Africa,multinational,West Africa,2.595856662,NA,NA,NA,NS
SARDMEDGSA16,multinational-GFCM-GSA16,Sardine South of Sicily,multinational,Mediterranean-Black Sea,1.527982791,5307,15.48453726,23.66010647,LC
SARDMEDGSA17-18,multinational-GFCM-GSA17-18,European pilchard Adriatic Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SARDMEDGSA6,multinational-GFCM-GSA6,European pilchard Northern Spain,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SARDPCOAST,USA-NMFS-PCOAST,Pacific sardine Pacific Coast,USA,US West Coast,0.895502963,NA,NA,NA,NS
SARDPVIIIc-IXa,multinational-ICES-VIIIc-IXa,European pilchard ICES VIIIc-IXa,multinational,European Union,2.038476184,NA,NA,NA,NS
SARDSA,South Africa-DETMCM-SA,Sardine South Africa,South Africa,South Africa,1.91096113,NA,NA,NA,NS
SARDVIIIabd,multinational-ICES-VIIIabd,Sardine ICES VIIIabd,multinational,European Union,2.038476184,NA,NA,NA,NS
