stockid,areaid,stocklong,countries,region,cost_value,MSYbest,lnMSY,final_value,IUCNstatus
SARDWAZC,multinational-FAO-Z-C,Sardine West Africa Zone C,multinational,West Africa,2.595856662,NA,NA,NA,LC
SAURNWPAC,Japan-FAJ-NWPAC,Pacific saury Northwest Pacific,Japan,Russia Japan,1.025237182,474259.1,19.97726435,20.48143421,NS
SBARSHARATL,USA-NMFS-ATL,Sandbar shark Atlantic,USA,US Southeast and Gulf,0.895502963,403,12.90669184,11.55798079,NS
SBELLYROCKPCOAST,USA-NMFS-PCOAST,Shortbelly rockfish Pacific Coast,USA,US West Coast,0.895502963,NA,NA,NA,NS
SBT,multinational-CCSBT-SO,Southern bluefin tuna Southern Oceans,multinational,Indian Ocean,2.05607134,33000,17.31201812,35.59474429,CR
SBWHITACIR,New Zealand-MFish-CIR,Southern blue whiting Campbell Island Rise,New Zealand,New Zealand,1.048024352,NA,NA,NA,NS
SBWHITARGS,Argentina-CFP-ARG-S,Southern blue whiting Southern Argentina,Argentina,South America,1.349326297,NA,NA,NA,NS
SBWHITCH,Chile-SUBPESCA-CH-CS,Southern blue whiting Chile,Chile,South America,1.787019342,NA,NA,NA,NS
SCALL5ZMAB,USA-NMFS-5ZMAB,Sea scallop Georges Bank and Mid-Atlantic Bight,USA,US East Coast,0.895502963,23798,16.9851121,15.21021822,NS
SCALLGB,Canada-DFO-5Z,Sea scallop Georges Bank,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
SCHHEADATL,USA-NMFS-ATL,Scalloped hammerhead Atlantic,USA,US East Coast,0.895502963,NA,NA,NA,NS
SCMPBP,New Zealand-MFish-BOP,Scampi Bay of Plenty,New Zealand,New Zealand,1.048024352,342.4918,12.74400299,13.35602548,LC
SCMPMB,New Zealand-MFish-MB,Scampi Mernoo Bank,New Zealand,New Zealand,1.048024352,NA,NA,NA,LC
SCMPWHB,New Zealand-MFish-WHB,Scampi Wairapa/Hawke Bay,New Zealand,New Zealand,1.048024352,194,12.17561344,12.76033938,LC
SCUPNWATLC,USA-NMFS-NWATLC,Scup Atlantic Coast,USA,US East Coast,0.895502963,11752,16.279534,14.57837094,NS
SDOG4VWX5,Canada-DFO-4VWX5,"Spiny dogfish Scotian Shelf, Bay of Fundy and Georges Bank",Canada,Canada East Coast,0.85047205,741.67,13.51665968,11.49554126,NS
SDOGATLC,USA-NMFS-ATLC,Spiny dogfish Atlantic Coast,USA,US East Coast,0.895502963,NA,NA,NA,NS
SDOGBLKGSA29,multinational-GFCM-GSA29,Spiny Dogfish Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SEELNSSA1,multinational-ICES-SA1,Sand eel SA 1,multinational,European Union,2.038476184,NA,NA,NA,NS
SEELNSSA2,multinational-ICES-SA2,Sand eel SA 2,multinational,European Union,2.038476184,NA,NA,NA,NS
SEELNSSA3,multinational-ICES-SA3,Sand eel SA 3,multinational,European Union,2.038476184,NA,NA,NA,NS
SEELNSSA4,multinational-ICES-SA4,Sand eel Sandeel Area 4,multinational,European Union,2.038476184,NA,NA,NA,NS
SFLOUNMATLC,USA-NMFS-MATLC,Summer flounder Mid-Atlantic Coast,USA,US East Coast,0.895502963,12945,16.37622017,14.66495369,NS
SHAKE4VWX,Canada-DFO-4VWX,Silver hake Scotian Shelf and Bay of Fundy,Canada,Canada East Coast,0.85047205,16000,16.58809928,14.1077148,NT
SHCROCKPCOAST,USA-NMFS-PCOAST,Sharpchin rockfish Pacific Coast,USA,US West Coast,0.895502963,270,12.50617724,11.19931878,NS
SILVERFISHSE,Australia-AFMA-SE,Silverfish Southeast Australia,Australia,Australia,1.193009991,2685.688627,14.80344772,17.66066103,NS
SKJCIO,multinational-IOTC-IO,Skipjack tuna Indian Ocean,multinational,Indian Ocean,2.05607134,510000,20.04992128,41.22406852,LC
SKJCWPAC,multinational-WCPFC-CWPAC,Skipjack tuna Central Western Pacific,multinational,CW Pacific Ocean,1.007149874,1618800,21.20495097,21.35656369,LC
SKJEATL,multinational-ICCAT-EATL,Skipjack tuna Eastern Atlantic,multinational,E Atlantic Ocean,2.183111075,156500,18.86856657,41.19217664,LC
SKJWATL,multinational-ICCAT-WATL,Skipjack tuna Western Atlantic,multinational,W Atlantic Ocean,1.162066017,31620,17.26930039,20.06806712,LC
SMDOGATL,USA-NMFS-ATL,Smooth dogfish Atlantic,USA,US East Coast,0.895502963,NA,NA,NA,NS
SMOOTHOREOBP,New Zealand-MFish-BP,Smooth Oreo Bounty Plateau,New Zealand,New Zealand,1.048024352,447,13.01031387,13.63512577,DD
SMOOTHOREOCR,New Zealand-MFish-CR,Smooth oreo Chatham Rise,New Zealand,New Zealand,1.048024352,2996,14.91278862,15.62896563,DD
SMOOTHOREOEPR,New Zealand-MFish-EPR,Smooth Oreo East Pukaki Rise,New Zealand,New Zealand,1.048024352,443,13.00132505,13.62570526,DD
SMOOTHOREOSLD,New Zealand-MFish-SLD,Smooth Oreo Southland,New Zealand,New Zealand,1.048024352,420.72,12.94972281,13.57162486,DD
SMOOTHOREOWECR,New Zealand-MFish-WECR,Smooth oreo West end of Chatham Rise,New Zealand,New Zealand,1.048024352,2179,14.59437661,15.29526209,DD
SMOOTHSKA4T,Canada-DFO-4T,Smooth skate Southern Gulf of St. Lawrence,Canada,Canada East Coast,0.85047205,120.45,11.69899001,9.949664012,NS
SMSHRMPMEDGSA10,multinational-GFCM-GSA10,Spottail mantis shrimp South Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SMSHRMPMEDGSA17-18,multinational-GFCM-GSA17-18,Spottail mantis shrimp Adriatic Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SMSHRMPMEDGSA9,multinational-GFCM-GSA9,Spottail mantis shrimp Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SMULLMEDGSA15-16,multinational-GFCM-GSA15-16,Surmullet Malta Island and South of Sicily,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SMULLMEDGSA5,multinational-GFCM-GSA5,Surmullet Balearic Island,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SMULLMEDGSA9,multinational-GFCM-GSA9,Surmullet Ligurian and North Tyrrhenian Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SNAPSAUSNSG,Australia-SARDI-SAUSNSG,Snapper Northern Spencer Gulf,Australia,Australia,1.193009991,NA,NA,NA,NS
SNAPSAUSSGSV,Australia-SARDI-SAUSSGSV,Snapper Southern Gulf St. Vincent,Australia,Australia,1.193009991,NA,NA,NA,NS
SNAPSAUSSSG,Australia-SARDI-SAUSSSG,Snapper Southern Spencer Gulf,Australia,Australia,1.193009991,NA,NA,NA,NS
SNOSESHARATL,USA-NMFS-ATL,Atlantic sharpnose shark Atlantic,USA,US Southeast and Gulf,0.895502963,1270,14.05452746,12.58587099,NS
SNOWCRABBS,USA-NMFS-BS,Snow crab Bering Sea,USA,US Alaska,0.895502963,NA,NA,NA,NS
SNOWCRABESJ,Japan-FAJ-ESJ,Snow crab Sea of Japan East,Japan,Russia Japan,1.025237182,829.135,13.62813827,13.97207407,NS
SNOWCRABHOKK,Japan-FAJ-HOKK,Snow crab Hokkaido,Japan,Russia Japan,1.025237182,NA,NA,NA,NS
SNOWCRABNPAC,Japan-FAJ-NPAC,Snow crab North Pacific,Japan,Russia Japan,1.025237182,159.068,11.97708706,12.27935499,NS
SNOWCRABOKS,Japan-FAJ-OKS,Snow crab Okhotsk Sea,Japan,Russia Japan,1.025237182,NA,NA,NA,NS
SNOWCRABSGSL,Canada-DFO-4T,Snow crab Southern Gulf of St. Lawrence,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
SNOWCRABWSJ,Japan-FAJ-WSJ,Snow crab Sea of Japan West,Japan,Russia Japan,1.025237182,5475.84,15.51585625,15.90743273,NS
SNOWGROUPSATLC,USA-NMFS-SATLC,Snowy grouper Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,189.8737661,12.15411474,10.88404577,VU
SNROCKPCOAST,USA-NMFS-PCOAST,Splitnose Rockfish Pacific Coast,USA,US West Coast,0.895502963,1268,14.05295141,12.58445964,NS
SOLECS,multinational-ICES-VIIf-g,Common sole Celtic Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLEIIIa-2224,multinational-ICES-22-24-IIIa,Common sole 22-24-IIIa,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLEIS,multinational-ICES-VIIa,Common sole Irish Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLENS,multinational-ICES-IV,Common sole North Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLEVIId,multinational-ICES-VIId,Common sole ICES VIId,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLEVIIe,multinational-ICES-VIIe,Common sole Western English Channel,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLEVIIh-k,multinational-ICES-VIIh-k,Common sole VIIh-k,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLEVIIIab,multinational-ICES-VIIIab,Common sole VIIIab,multinational,European Union,2.038476184,NA,NA,NA,NS
SOLMEDGSA17,multinational-GFCM-GSA17,Common Sole Northern Adriatic Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SOUTHHAKECH,Chile-SUBPESCA-CH-CS,Southern hake Chile,Chile,South America,1.787019342,NA,NA,NA,NS
SOUTHHAKECR,New Zealand-MFish-CR,Southern hake Chatham Rise,New Zealand,New Zealand,1.048024352,4144,15.23717206,15.96892738,NS
SOUTHHAKESA,New Zealand-MFish-SA,Southern hake Sub-Antarctic,New Zealand,New Zealand,1.048024352,4341,15.28361529,16.01760102,NS
SOUTHHAKEWCSI,New Zealand-MFish-WCSI,Southern hake West Coast South Island,New Zealand,New Zealand,1.048024352,8077,15.90453107,16.66833587,NS
SPANMACKGM,USA-NMFS-GM,Spanish mackerel Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,NS
SPANMACKSATLC,USA-NMFS-SATLC,Spanish mackerel Southern Atlantic Coast,USA,US Southeast and Gulf,0.895502963,2750,14.82711147,13.27772226,LC
SPANMACKSETO,Japan-FAJ-SETO,Japanese Spanish mackerel Inland Sea of Japan,Japan,Russia Japan,1.025237182,6926.257021,15.75083011,16.14833668,DD
SPHAKECH,Chile-SUBPESCA-CH-CS,South Pacific Hake Chile,Chile,South America,1.787019342,NA,NA,NA,NS
SPRAT22-32,multinational-ICES-22-32,Sprat ICES Baltic Areas 22-32,multinational,European Union,2.038476184,NA,NA,NA,NS
SPRATNS,multinational-ICES-IV,Sprat North Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
SPRBLKGSA29,multinational-GFCM-GSA29,Sprat Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
SPSDOGPCOAST,USA-NMFS-PCOAST,Spotted spiny dogfish Pacific Coast,USA,US West Coast,0.895502963,848,13.65063591,12.22418491,LC
SPURDNEATL,multinational-ICES-I-II-III-IV-V-VI-VII-VIII-IX-XII-XIV,Spurdog Northeast Atlantic,multinational,European Union,2.038476184,NA,NA,NA,NS
SRAKEROCKBSAI,USA-NMFS-BSAI,Shortraker rockfish Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
SSANDNSJ,Japan-FAJ-NSJ,Sailfin sandfish Sea of Japan North,Japan,Russia Japan,1.025237182,NA,NA,NA,NS
SSANDWSJ,Japan-FAJ-WSJ,Sailfin sandfish Sea of Japan West,Japan,Russia Japan,1.025237182,6694.38,15.71677893,16.11342613,NS
SSARDCH,Chile-SUBPESCA-CH-CS,Southern sardine Chile,Chile,South America,1.787019342,NA,NA,NA,NS
SSLOBSTERSASC,South Africa-DETMCM-SASC,Southern spiny lobster South Africa South coast,South Africa,South Africa,1.91096113,NA,NA,NA,NS
SSTHORNHPCOAST,USA-NMFS-PCOAST,Shortspine thornyhead Pacific Coast,USA,US West Coast,0.895502963,2034,14.52551486,13.0076416,EN
STFLOUNNPCOAST,USA-NMFS-NPCOAST,Starry flounder Northern Pacific Coast,USA,US West Coast,0.895502963,818,13.61461762,12.19193042,LC
STFLOUNSPCOAST,USA-NMFS-SPCOAST,Starry flounder Southern Pacific Coast,USA,US West Coast,0.895502963,396,12.88916949,11.54228947,LC
STMARLINIO,multinational-IOTC-IO,Striped marlin Indian Ocean,multinational,Indian Ocean,2.05607134,4218,15.25487164,31.36510438,NT
STMARLINNEPAC,multinational-IATTC-NEPAC,Striped marlin Northeast Pacific,multinational,NE Pacific Ocean,1.427816046,2596,14.76948236,21.08810391,NT
STMARLINSWPO,multinational-WCPFC-WPO,Striped marlin Southwestern Pacific Ocean,multinational,SW Pacific Ocean,1.953744564,2081,14.54835911,28.42377751,NT
STMARLINWCNPAC,multinational-ISC-WCNPAC,Striped marlin Western and Central North Pacific,multinational,CW Pacific Ocean,1.007149874,5657,15.54840427,15.6595734,NT
STRIPEDBASSGOMCHATT,USA-NMFS-5YCHATT,Striped bass Gulf of Maine / Cape Hatteras,USA,US East Coast,0.895502963,NA,NA,NA,NS
SURFMATLC,USA-NMFS-MATLC,Atlantic surfclam Mid-Atlantic Coast,USA,US East Coast,0.895502963,98000,18.40047804,16.47768261,NS
SWHITSE,Australia-AFMA-SE,School whiting Southeast Australia,Australia,Australia,1.193009991,2070.344826,14.54322573,17.3502136,NS
SWORDEPAC,multinational-IATTC-EPAC,Swordfish Eastern Pacific,multinational,E Pacific Ocean,1.105578368,54900,17.82102391,19.70253852,LC
SWORDIO,multinational-IOTC-IO,Swordfish Indian Ocean,multinational,Indian Ocean,2.05607134,27100,17.11504429,35.18975204,LC
SWORDMED,multinational-ICCAT-MED,Swordfish Mediterranean Sea,multinational,Mediterranean-Black Sea,1.527982791,14600,16.49653209,25.20641714,LC
SWORDNATL,multinational-ICCAT-NATL,Swordfish North Atlantic,multinational,North Atlantic Ocean,1.684328499,13700,16.43290639,27.67841256,LC
SWORDNPAC,multinational-ISC-NPAC,Swordfish North Pacific,multinational,North Pacific Ocean,1.272890706,14920,16.51821315,21.02587999,LC
SWORDSATL,multinational-ICCAT-SATL,Swordfish South Atlantic,multinational,South Atlantic Ocean,1.792744301,14210,16.4694565,29.52552428,LC
TANNERCRABBSAI,USA-NMFS-BSAI,Tanner crab Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
TARAKNZ,New Zealand-MFish-SA,Tarakihi New Zealand,New Zealand,New Zealand,1.048024352,682,13.43278494,14.07788573,NS
TBSKAMEDGSA29,multinational-GFCM-GSA29,Thornback skate Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
TIGERFLATSE,Australia-AFMA-SE,Tiger flathead Southeast Australia,Australia,Australia,1.193009991,2854.058088,14.86425243,17.73320165,NS
TILEGM,USA-NMFS-GM,Tilefish Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,NA,NA,NA,EN
TILEMATLC,USA-NMFS-MATLC,Tilefish Mid-Atlantic Coast,USA,US East Coast,0.895502963,1029,13.84409801,12.3974308,EN
TILESATLC,USA-NMFS-SATLC,Tilefish Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,253.9886108,12.44504471,11.14457441,EN
TREVALLYTRE7,New Zealand-MFish-TRE7,Trevally New Zealand Areas TRE 7,New Zealand,New Zealand,1.048024352,1818,14.41324755,15.10543443,LC
TSKA3LNOPs,multinational-NAFO-3LNOPs,Thorny skate NAFO-3LNOPs,multinational,Canada East Coast,1.478433277,6653,15.71057844,23.22704196,NS
TURBLKGSA29,multinational-GFCM-GSA29,Turbot Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
TURIV,multinational-ICES-IV,Turbot North Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
VSNAPGM,USA-NMFS-GM,Vermilion snapper Gulf of Mexico,USA,US Southeast and Gulf,0.895502963,1528.606388,14.23986702,12.75184312,NS
VSNAPSATLC,USA-NMFS-SATLC,Vermilion snapper Southern Atlantic coast,USA,US Southeast and Gulf,0.895502963,696.7187,13.45413702,12.04821957,VU
WANGLVII-VIIIabd,multinational-ICES-VII-VIIIabd,White anglerfish VII and VIIIabd,multinational,European Union,2.038476184,NA,NA,NA,NS
WANGLVIIIc-IXa,multinational-ICES-VIIIc-IXa,White anglerfish VIIIc-IXa,multinational,European Union,2.038476184,NA,NA,NA,NS
WAREHOUESE,Australia-AFMA-ESE,Blue Warehou Eastern half of Southeast Australia,Australia,Australia,1.193009991,966.66474,13.78160701,16.44159486,NS
WAREHOUWSE,Australia-AFMA-WSE,Blue Warehou Western half of Southeast Australia,Australia,Australia,1.193009991,866.7822979,13.67254313,16.31148055,NS
WEAKFISHATLC,USA-NMFS-ATLC,Weakfish Atlantic Coast,USA,US East Coast,0.895502963,NA,NA,NA,NS
WHAKE3NOPs,multinational-NAFO-3NOPs,White hake Southern Grand Bank and St. Pierre Bank,multinational,Canada East Coast,1.478433277,3500,15.06827353,22.27743701,NS
WHAKE4RS,Canada-DFO-4RS,White hake Northern Gulf of St. Lawrence,Canada,Canada East Coast,0.85047205,9016,16.01451133,13.61989428,NS
WHAKE4T,Canada-DFO-4T,White hake Southern Gulf of St. Lawrence,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
WHAKEGBGOM,USA-NMFS-5YZ,White hake Georges Bank / Gulf of Maine,USA,US East Coast,0.895502963,5422,15.50597531,13.88564684,NS
WHITMEDGSA29,multinational-GFCM-GSA29,Whiting Black Sea,multinational,Mediterranean-Black Sea,1.527982791,NA,NA,NA,NS
WHITNS-VIId,multinational-ICES-IV-VIId,Whiting NS-VIId,multinational,European Union,2.038476184,NA,NA,NA,NS
WHITVIa,multinational-ICES-VIa,Whiting ICES VIa,multinational,European Union,2.038476184,NA,NA,NA,NS
WHITVIIa,multinational-ICES-VIIa,Whiting Irish Sea,multinational,European Union,2.038476184,NA,NA,NA,NS
WHITVIIek,multinational-ICES-VIIe-k,Whiting ICES VIIe-k,multinational,European Union,2.038476184,21000,16.860033,34.36877573,NS
WINDOWGOMGB,USA-NMFS-5YZ,Windowpane flounder - Gulf of Maine / Georges Bank,USA,US East Coast,0.895502963,700,13.45883561,12.05242718,NS
WINDOWSNEMATL,USA-NMFS-SNEMATL,Windowpane Southern New England-Mid Atlantic,USA,US East Coast,0.895502963,500,13.12236338,11.75111529,NS
WINFLOUN4T,Canada-DFO-4T,Winter flounder Southern Gulf of St. Lawrence,Canada,Canada East Coast,0.85047205,NA,NA,NA,NS
WINFLOUN5Z,USA-NMFS-5Z,Winter Flounder NAFO-5Z,USA,US East Coast,0.895502963,2840,14.85931461,13.30656027,NS
WINFLOUND5Y,USA-NMFS-5Y,Winter Flounder NAFO-5Y,USA,US East Coast,0.895502963,NA,NA,NA,NS
WINFLOUNSNEMATL,USA-NMFS-SNEMATL,Winter Flounder Southern New England-Mid Atlantic,USA,US East Coast,0.895502963,11728,16.2774897,14.57654027,NS
WITFLOUN4RST,Canada-DFO-4RST,Witch flounder Gulf of St. Lawrence,Canada,Canada East Coast,0.85047205,1990,14.5036452,12.33494486,NS
WITFLOUN5Y,USA-NMFS-5Y,Witch Flounder NAFO-5Y,USA,US East Coast,0.895502963,1957,14.48692325,12.9730827,NS
WLFLOUNNPAC,Japan-FAJ-NPAC,Willowy flounder North Pacific,Japan,Russia Japan,1.025237182,144.6048296,11.88175999,12.18162212,NS
WMARLINATL,multinational-ICCAT-ATL,White marlin Atlantic,multinational,Atlantic Ocean,1.749116527,1239,14.02981516,24.53978157,VU
WPOLLAI,USA-NMFS-AI,Walleye pollock Aleutian Islands,USA,USA,0.895502963,NA,NA,NA,NS
WPOLLEBS,USA-NMFS-EBS,Walleye pollock Eastern Bering Sea,USA,USA,0.895502963,NA,NA,NA,NS
WPOLLGA,USA-NMFS-GA,Walleye pollock Gulf of Alaska,USA,USA,0.895502963,NA,NA,NA,NS
WPOLLNAVAR,Russia-RFFA-NAVAR,Walleye Pollock Navarinsky,Russia,Russia,1.755351104,NA,NA,NA,NS
WPOLLNSO,Russia-RFFA-NSO,Walleye pollock Northern Sea of Okhotsk,Russia,Russia,1.755351104,966700,20.68939877,36.31715896,NS
WPOLLWBS,Russia-RFFA-WBS,Walleye pollock Western Bering Sea,Russia,Russia,1.755351104,NA,NA,NA,NS
WROCKPCOAST,USA-NMFS-PCOAST,Widow rockfish Pacific Coast,USA,USA,0.895502963,7776,15.86655263,14.2085449,NS
WSHRIMPGM,USA-NMFS-GM,White shrimp Gulf of Mexico,USA,USA,0.895502963,NA,NA,NA,NS
WVSCALLALASKA,USA-NMFS-ALASKA,Weathervane scallop Alaska,USA,USA,0.895502963,582.412128,13.2749336,11.88774238,NS
YEGROUPGM,USA-NMFS-GM,Yellowedge grouper Gulf of Mexico,USA,USA,0.895502963,375,12.8346813,11.49349514,NS
YELL3LNO,multinational-NAFO-3LNO,Yellowtail Flounder NAFO 3LNO,multinational,Canada East Coast,1.478433277,18730,16.74563707,24.75730709,NS
YELLCCODGOM,USA-NMFS-CCOD5Y,Yellowtail flounder Cape Cod / Gulf of Maine,USA,US East Coast,0.895502963,1285,14.06626928,12.59638582,NS
YELLGB,USA-NMFS-GB,Yellowtail flounder Georges Bank,USA,USA,0.895502963,9400,16.05622025,14.37839281,NS
YELLSNEMATL,USA-NMFS-SNEMATL,Yellowtail Flounder Southern New England-Mid Atlantic,USA,USA,0.895502963,541,13.20117456,11.82169094,NS
YEYEROCKPCOAST,USA-NMFS-PCOAST,Yelloweye rockfish Pacific Coast,USA,USA,0.895502963,63,11.05089001,9.896104749,NS
YFINATL,multinational-ICCAT-ATL,Yellowfin tuna Atlantic,multinational,Atlantic Ocean,1.749116527,144600,18.78948187,32.86499327,NT
YFINCWPAC,multinational-WCPFC-CWPAC,Yellowfin tuna Central Western Pacific,multinational,CW Pacific Ocean,1.007149874,586400,20.18951271,20.33386518,NT
YFINEIO,multinational-IOTC-IO,Yellowfin tuna Indian Ocean,multinational,Indian Ocean,2.05607134,422000,19.86051587,40.83463748,NT
YFINEPAC,multinational-IATTC-NEPAC,Yellowfin tuna Eastern Pacific,multinational, E Pacific,1.105578368,274960,19.43213619,21.48374941,NT
YNOSESKACSCH,Chile-SUBPESCA-CH-CS,Yellownose skate Central-Southern Chile,Chile,Chile,1.787019342,NA,NA,NA,NS
YNOSESKASCH,Chile-SUBPESCA-CH-S,Yellownose skate Southern Chile,Chile,Chile,1.787019342,NA,NA,NA,NS
YSOLEBSAI,USA-NMFS-BSAI,Yellowfin sole Bering Sea and Aleutian Islands,USA,US Alaska,0.895502963,NA,NA,NA,NS
YTROCKNPCOAST,USA-NMFS-NPCOAST,Yellowtail rockfish Northern Pacific Coast,USA,USA,0.895502963,4805,15.3851676,13.77746318,NS
YTSNAPSATLCGM,USA-NMFS-SATLCGM,Yellowtail Snapper Southern Atlantic Coast and Gulf of Mexico,USA,USA,0.895502963,1700,14.34613881,12.84700982,NS
