"","stockid","MSYbest","areaid","stocklong","region"
"212","HAKEMEDGSA22-23",NA,"multinational-GFCM-GSA22-23","Hake Aegean Sea and Crete Island","Mediterranean-Black Sea"
"213","HAKEMEDGSA9-11",NA,"multinational-GFCM-GSA9-11","Hake Geographical Sub-Areas 9-11","Mediterranean-Black Sea"
"214","HAKENRTN",NA,"multinational-ICES-IIIa-IV-VI-VII-VIIIabd","Hake Northeast Atlantic North","European Union"
"215","HAKESOTH",NA,"multinational-ICES-VIIIc-IXa","Hake Northeast Atlantic South","European Union"
"216","HERR2224IIIa",NA,"multinational-ICES-22-24-IIIa","Herring ICES 22-24-IIIa","European Union"
"217","HERR2529-32",NA,"multinational-ICES-2529-32","Herring Subdivisions 25-29 and 32","European Union"
"218","HERR30-31",NA,"multinational-ICES-30-31","Herring Subdivisions 30-31","European Union"
"219","HERR4RFA",NA,"Canada-DFO-4R","Herring NAFO 4R fall spawners","Canada East Coast"
"220","HERR4RSP",NA,"Canada-DFO-4R","Herring NAFO 4R spring spawners","Canada East Coast"
"221","HERR4TFA",NA,"Canada-DFO-4T","Herring NAFO 4T fall spawners","Canada East Coast"
"222","HERR4TSP",NA,"Canada-DFO-4T","Herring NAFO 4T spring spawners","Canada East Coast"
"223","HERR4VWX",NA,"Canada-DFO-4VWX","Herring Scotian Shelf and Bay of Fundy","Canada East Coast"
"224","HERRIsum",NA,"multinational-ICES-Va","Herring Iceland (Summer spawners)","Europe non EU"
"225","HERRNIRS",NA,"multinational-ICES-VIIa","Herring Northern Irish Sea","European Union"
"226","HERRNORSS",NA,"multinational-ICES-I-II-IVa-V-XIVa","Norwegian Spring Spawning Herring","Europe non EU"
"227","HERRNS-IIIa-VIId",NA,"multinational-ICES-IIIa-IV-VIId","Herring IIIa, VIId and North Sea","European Union"
"228","HERRNWATLC",77247,"USA-NMFS-NWATLC","Atlantic herring Northwestern Atlantic Coast","US East Coast"
"229","HERRPWS",NA,"USA-AKSTATE-PWS","Pacific herring Prince William Sound","US Alaska"
"230","HERRRIGA",NA,"multinational-ICES-28","Herring ICES 28","European Union"
"231","HERRSIRS",NA,"multinational-ICES-VIIa-g-h-j","Herring ICES VIIa-g-h-j","European Union"
"232","HERRSITKA",NA,"USA-AKSTATE-SITKA","Pacific herring Sitka","US Alaska"
"233","HERRVIa",NA,"multinational-ICES-VIa","Herring ICES VIa","European Union"
"234","HERRVIaVIIbc",NA,"multinational-ICES-VIa-VIIb-VIIc","Herring ICES VIa-VIIb-VIIc","European Union"
"235","HMACKIIa-IVa-Vb-VIa-VII-VIII",NA,"multinational-ICES-IIa-IVa-Vb-VIa-VII-VIII","Horse mackerel IIa-IVa-Vb-VIa-VII-VIII","European Union"
"236","HMACKIXa",NA,"multinational-ICES-IXa","Horse mackerel Portugese Waters -East","European Union"
"237","HMACKWA",NA,"multinational-FAO-WA","Horse Mackerel West Africa","West Africa"
"238","HOKIENZ",73100,"New Zealand-MFish-ENZ","Hoki Eastern New Zealand","New Zealand"
"239","HOKIWNZ",119800,"New Zealand-MFish-WNZ","Hoki Western New Zealand","New Zealand"
"240","JAMBERJPN",134880.3277,"Japan-FAJ-JPN","Japanese amberjack Japan","Russia Japan"
"241","JANCHOPJPN",265609.5972,"Japan-FAJ-PJPN","Japanese anchovy Pacific Coast of Japan","Russia Japan"
"242","JANCHOSETO",69571.404,"Japan-FAJ-SETO","Japanese anchovy Inland Sea of Japan","Russia Japan"
"243","JANCHOTSST",149715.1118,"Japan-FAJ-TSST","Japanese anchovy Tsushima Strait","Russia Japan"
"244","JCSQUIDJPNAR",300926.458,"Japan-FAJ-JPNAR","Japanese flying squid Japan Autumn recruitment","Russia Japan"
"245","JCSQUIDJPNWR",222668.703,"Japan-FAJ-JPNWR","Japanese flying squid Japan Winter recruitment","Russia Japan"
"246","JMACKPJPN",70940.57896,"Japan-FAJ-PJPN","Japanese jack mackerel Pacific Coast of Japan","Russia Japan"
"247","JMACKTSST",175541.5181,"Japan-FAJ-TSST","Japanese jack mackerel Tsushima Strait","Russia Japan"
"248","JPUFFIMKB",133.7354381,"Japan-FAJ-IMKB","Japanese pufferfish Ise and Mikawa Bay","Russia Japan"
"249","JPUFFSOJECSSI",257.5122692,"Japan-FAJ-SOJECSSI","Japanese pufferfish Sea of Japan and East China Sea and Seto Inland sea","Russia Japan"
"250","KCROCKNPAC",743.568,"Japan-FAJ-NPAC","Kichiji rockfish North Pacific","Russia Japan"
"251","KELPGREENLINGORECOAST",130,"USA-NMFS-ORECOAST","Kelp greenling Oregon Coast","US West Coast"
"252","KINGKLIPSA",5855,"South Africa-DETMCM-SA","Kingklip South Africa","South Africa"
"253","KMACKGM",NA,"USA-NMFS-GM","King mackerel Gulf of Mexico","US Southeast and Gulf"
"254","KMACKSATLC",NA,"USA-NMFS-SATLC","King mackerel Southern Atlantic Coast","US Southeast and Gulf"
"255","KMFLOUNBSAI",NA,"USA-NMFS-BSAI","Kamchatka flounder Bering Sea and Aleutian Islands","US Alaska"
"256","LINGCODNPCOAST",1734,"USA-NMFS-NPCOAST","Lingcod Northern Pacific Coast","US West Coast"
"257","LINGCODSOG",763,"Canada-DFO-SOG","Lingcod Strait of Georgia","Canada West Coast"
"258","LINGCODSPCOAST",1678,"USA-NMFS-SPCOAST","Lingcod Southern Pacific Coast","US West Coast"
"259","LINGVa",NA,"multinational-ICES-Va","Ling Iceland Grounds","European Union"
"260","LISQUIDATLC",NA,"USA-NMFS-ATLC","Longfin inshore squid Atlantic Coast","US Southeast and Gulf"
"261","LNOSESKAPCOAST",1268,"USA-NMFS-PCOAST","Longnose skate Pacific Coast","US West Coast"
"262","LOBSTERGB",NA,"USA-NMFS-5Z","American lobster Georges Bank","US East Coast"
"263","LOBSTERGOM",NA,"USA-NMFS-5Y","American lobster Gulf of Maine","US East Coast"
"264","LOBSTERSNE",NA,"USA-NMFS-SNE","American lobster Southern New England","US East Coast"
"265","LSTHORNHPCOAST",2529,"USA-NMFS-PCOAST","Longspine thornyhead Pacific Coast","US West Coast"
"266","MACKNEICES",NA,"multinational-ICES-IIa-IIIabd-IV-Vb-VI-VII-VIIIabcde-XII-XIV-Ixa","Mackerel ICES Northeast Atlantic","European Union"
"267","MEG8c9a",NA,"multinational-ICES-VIIIc-IXa","Megrim ICES VIIIc-IXa","European Union"
"268","MEGVII-VIIIabd",NA,"multinational-ICES-VII-VIIIabd","Megrim VII-VIIIabd","European Union"
"269","MENATGM",NA,"USA-NMFS-GM","Gulf menhaden Gulf of Mexico","US Southeast and Gulf"
"270","MENATLAN",NA,"USA-NMFS-ATL","Atlantic menhaden Atlantic","US East Coast"
"271","MHMACKMEDGSA29",NA,"multinational-GFCM-GSA29","Mediterranean horse mackerel Black Sea","Mediterranean-Black Sea"
"272","MONKGOMNGB",9383,"USA-NMFS-GOMNGB","Monkfish Gulf of Maine / Northern Georges Bank","US East Coast"
"273","MONKSGBMATL",14328,"USA-NMFS-SGBMATL","Monkfish Southern Georges Bank / Mid-Atlantic","US East Coast"
"274","MORWONGESE",468.41264,"Australia-AFMA-ESE","Jackass morwong Eastern half of Southeast Australia","Australia"
"275","MORWONGWSE",185.2761677,"Australia-AFMA-WSE","Jackass morwong Western half of Southeast Australia","Australia"
"276","MULLQNSW",NA,"Australia-DPIF-QNSW","Sea Mullet Queensland and New South Wales","Australia"
"277","MUTSNAPSATLCGM",413.9,"USA-NMFS-SATLCGM","Mutton snapper Southern Atlantic coast and Gulf of Mexico","US Southeast and Gulf"
"278","NEPHFU11",NA,"multinational-ICES-FU11","Norway lobster North Minch (FU 11)","European Union"
"279","NEPHFU12",NA,"multinational-ICES-FU12","Norway lobster South Minch (FU 12)","European Union"
"280","NEPHFU13",NA,"multinational-ICES-FU13","Norway lobster Firth of Clyde and Sound of Jura (FU 13)","European Union"
"281","NEPHFU14",NA,"multinational-ICES-FU14","Norway lobster Irish Sea East (FU 14)","European Union"
"282","NEPHFU15",NA,"multinational-ICES-FU15","Norway lobster Irish Sea West (FU 15)","European Union"
"283","NEPHFU16",NA,"multinational-ICES-FU16","Norway lobster Porcupine Bank (FU 16)","European Union"
"284","NEPHFU17",NA,"multinational-ICES-FU17","Norway lobster Aran Grounds (FU 17)","European Union"
"285","NEPHFU19",NA,"multinational-ICES-FU19","Norway lobster South East and West of IRL (FU 19)","European Union"
"286","NEPHFU2021",NA,"multinational-ICES-FU2021","Norway lobster Labadie, Jones and Cockburn (FU 20-21)","European Union"
"287","NEPHFU22",NA,"multinational-ICES-FU22","Norway lobster Smalls (FU 22)","European Union"
"288","NEPHFU2829",NA,"multinational-ICES-FU2829","Norway lobster South-West and South Portugal (FU 28-29)","European Union"
"289","NEPHFU3-4",NA,"multinational-ICES-FU3-4","Norway lobster Skagerak Kattegat (FU 3-4)","European Union"
"290","NEPHFU6",NA,"multinational-ICES-FU6","Norway lobster Farn Deeps (FU 6)","European Union"
"291","NEPHFU7",NA,"multinational-ICES-FU7","Norway lobster Fladen Ground (FU 7)","European Union"
"292","NEPHFU8",NA,"multinational-ICES-FU8","Norway lobster Firth of Forth (FU 8)","European Union"
"293","NEPHFU9",NA,"multinational-ICES-FU9","Norway lobster Moray Firth (FU 9)","European Union"
"294","NEPHMEDGSA1",NA,"multinational-GFCM-GSA1","Norway lobster Northern Alboran Sea","Mediterranean-Black Sea"
"295","NEPHMEDGSA15-16",NA,"multinational-GFCM-GSA15-16","Norway lobster Malta Island and South of Sicily","Mediterranean-Black Sea"
"296","NEPHMEDGSA17-18",NA,"multinational-GFCM-GSA17-18","Norway lobster Adriatic Sea","Mediterranean-Black Sea"
"297","NEPHMEDGSA5",NA,"multinational-GFCM-GSA5","Norway Lobster Balearic Island","Mediterranean-Black Sea"
"298","NEPHMEDGSA6",NA,"multinational-GFCM-GSA6","Norway lobster Northern Spain","Mediterranean-Black Sea"
"299","NEPHMEDGSA9",NA,"multinational-GFCM-GSA9","Norway lobster Ligurian and North Tyrrhenian Sea","Mediterranean-Black Sea"
"300","NEPHVIIIab",NA,"multinational-ICES-VIIIab","Norway lobster VIIIab","European Union"
"301","NPOUTIIIa-IV",NA,"multinational-ICES-IIIa-IV","Norway pout IIIa and North Sea","European Union"
"302","NROCKBSAI",NA,"USA-NMFS-BSAI","Northern rockfish Bering Sea and Aleutian Islands","US Alaska"
"303","NROCKGA",6070,"USA-NMFS-GA","Northern rockfish Gulf of Alaska","US Alaska"
"304","NRSOLEEBSAI",259310,"USA-NMFS-EBSAI","Northern rock sole Eastern Bering Sea and Aleutian Islands","US Alaska"
"305","NRSOLEGA",NA,"USA-NMFS-GA","Northern rock sole Gulf of Alaska","US Alaska"
"306","NSHRIMPCSCH",NA,"Chile-SUBPESCA-CH-CS","Nylon shrimp Central-Southern Chile","South America"
"307","NSHRIMPNCH",NA,"Chile-SUBPESCA-CH-N","Nylon shrimp Northern Chile","South America"
"308","NZLINGESE",NA,"Australia-AFMA-SE","New Zealand ling Eastern half of Southeast Australia","Australia"
"309","NZLINGLIN3-4",6424,"New Zealand-MFish-LIN3-4","New Zealand ling New Zealand Areas LIN 3 and 4","New Zealand"
"310","NZLINGLIN5-6",23827,"New Zealand-MFish-LIN5-6","New Zealand ling New Zealand Areas LIN 5 and 6","New Zealand"
"311","NZLINGLIN6b",893.8449,"New Zealand-MFish-LIN6b","New Zealand ling New Zealand Area LIN 6b","New Zealand"
"312","NZLINGLIN72",544.244,"New Zealand-MFish-LIN72","New Zealand ling New Zealand Area LIN 72","New Zealand"
"313","NZLINGLIN7WC",5150,"New Zealand-MFish-LIN7WC-WCSI","New Zealand ling New Zealand Area LIN 7WC - WCSI","New Zealand"
"314","NZLINGWSE",NA,"Australia-AFMA-WSE","New Zealand ling Western half of Southeast Australia","Australia"
"315","NZSNAPNZ1BOP-HAGU",NA,"New Zealand-MFish-SNA1-BOP-HAGU","New Zealand snapper New Zealand SNA 1 Bay of Plenty and Hauraki Gulf","New Zealand"
"316","NZSNAPNZ1ENLD",NA,"New Zealand-MFish-SNA-1-ENLD","New Zealand snapper New Zealand SNA 1 east Northland","New Zealand"
"317","NZSNAPNZ7",699,"New Zealand-MFish-SNA-7","New Zealand snapper New Zealand SNA 7","New Zealand"
"318","NZSNAPNZ8",2284.7076,"New Zealand-MFish-8","New Zealand snapper New Zealand Area 8","New Zealand"
"319","OFLOUNECS",1181.763806,"Japan-FAJ-ECS","Japanese flounder East China Sea","Russia Japan"
"320","OFLOUNNSJ",1556.224123,"Japan-FAJ-NSJ","Japanese flounder Sea of Japan North","Russia Japan"
"321","OFLOUNPAC",2156.174,"Japan-FAJ-PAC","Japanese flounder Pacific Ocean","Russia Japan"
"322","OFLOUNSETO",874.6563098,"Japan-FAJ-SETO","Japanese flounder Inland Sea of Japan","Russia Japan"
"323","OPOUTNWATLC",3754,"USA-NMFS-NWATLC","Ocean pout Northwestern Atlantic Coast","US East Coast"
"324","OROUGHYCASCADE",NA,"Australia-AFMA-CASCADE","Orange roughy Cascade Plateau","Australia"
"325","OROUGHYCH",NA,"multinational-SPRFMO-CH","Orange roughy Chile","South America"
"326","OROUGHYESCR",8640,"New Zealand-MFish-ESCR","Orange roughy East and South Chatham Rise","New Zealand"
"327","OROUGHYNWCR",1386,"New Zealand-MFish-NWCR","Orange roughy Northwest Chatham Rise","New Zealand"
"328","OROUGHYNZ7A",1848,"New Zealand-MFish-NZ7A","Orange roughy New Zealand Challenger Plateau","New Zealand"
"329","OROUGHYNZMEC",2214,"New Zealand-MFish-NZMEC","Orange roughy New Zealand Mid East Coast","New Zealand"
"330","OROUGHYSE",2191.690032,"Australia-AFMA-SE","Orange roughy Southeast Australia","Australia"
"331","PACBTUNA",17345,"multinational-ISC-PAC","Pacific bluefin tuna Pacific Ocean","Pacific Ocean"
"332","PANCHCCH",NA,"Chile-SUBPESCA-CH-C","Peruvian Anchoveta Central Chile","South America"
"333","PANCHCSCH",NA,"Chile-SUBPESCA-CH-CS","Peruvian Anchoveta Central-Southern Chile","South America"
"334","PANCHNCHSP",NA,"Chile-SUBPESCA-NCH-SP","Peruvian Anchoveta Northern Chile Southern Peru","South America"
"335","PANCHPERUNC",NA,"Peru-IMARPE-NC","Peruvian anchoveta North-Central Peru","South America"
"336","PANDALGOM",NA,"USA-NMFS-5Y","Northern shrimp Gulf of Maine","US East Coast"
"337","PANDALI-II",NA,"multinational-ICES-I-II","Northern shrimp North-East Arctic","Europe non EU"
"338","PANDALIIIaW-IVaE",NA,"multinational-ICES-IIIaW-IVaE","Northern shrimp IIIa (west) and IVa (east)","European Union"
"339","PANDALSFA4",NA,"Canada-DFO-SFA4","Northern shrimp SFA 4","Canada East Coast"
"340","PANDALSFA5",NA,"Canada-DFO-SFA5","Northern shrimp SFA 5","Canada East Coast"
"341","PANDALSFA6",NA,"Canada-DFO-SFA6","Northern shrimp SFA 6","Canada East Coast"
"342","PATGRENADIERCH",NA,"Chile-SUBPESCA-CH-CS","Patagonian grenadier Chile","South America"
"343","PATGRENADIERSARG",132131,"Argentina-CFP-ARG-S","Patagonian grenadier Southern Argentina","South America"
"344","PAUANPAU5A",73,"New Zealand-MFish-NPAU5A","Black Foot Paua NZ North PAUA5A","New Zealand"
"345","PAUAPAU5B",190,"New Zealand-MFish-PAU5B","New Zealand abalone species New Zealand Area PAU 5B","New Zealand"
"346","PAUAPAU5D",121,"New Zealand-MFish-PAU5D","New Zealand abalone species New Zealand Area PAU 5D","New Zealand"
"347","PAUAPAU7",207,"New Zealand-MFish-PAU7","New Zealand abalone species New Zealand Area PAU 7","New Zealand"
"348","PAUASPAU5A",57,"New Zealand-MFish-SPAU5A","Black Foot Paua NZ South PAUA5A","New Zealand"
"349","PCEELARGS",11700,"Argentina-CFP-ARG-S","Pink Cusk-eel Southern Argentina","South America"
"350","PCEELCSCH",NA,"Chile-SUBPESCA-CH-CS","Pink cusk-eel Central-Southern Chile","South America"
"351","PCEELSCH",NA,"Chile-SUBPESCA-CH-S","Pink cusk-eel Southern Chile","South America"
"352","PCOD5AB",763.3,"Canada-DFO-5AB","Pacific cod Queen Charlotte Sound","Canada West Coast"
"353","PCODBS",NA,"USA-NMFS-BS","Pacific cod Bering Sea","US Alaska"
"354","PCODGA",NA,"USA-NMFS-GA","Pacific cod Gulf of Alaska","US Alaska"
"355","PCODHOKK",NA,"Japan-FAJ-HOKK","Pacific cod Hokkaido","Russia Japan"
"356","PCODHS",3313.1,"Canada-DFO-HS","Pacific cod Hecate Strait","Canada West Coast"
"357","PCODNPAC",188097.77,"Japan-FAJ-NPAC","Pacific cod North Pacific","Russia Japan"
"358","PCODSOJ",NA,"Japan-FAJ-SOJ","Pacific cod Sea of Japan","Russia Japan"
"359","PCODWCVANI",NA,"Canada-DFO-WCVANI","Pacific cod West Coast of Vancouver Island","Canada West Coast"
"360","PERCHEBSAI",NA,"USA-NMFS-EBSAI","Pacific Ocean perch Eastern Bering Sea and Aleutian Islands","US Alaska"
"361","PERCHQCI",1488,"Canada-DFO-QCI","Pacific Ocean perch Haida Gwaii","Canada West Coast"
"362","PERCHWCVANI",1048,"Canada-DFO-WCVANI","Pacific Ocean perch West Coast of Vancouver Island","Canada West Coast"
"363","PHAKEPCOAST",406000,"USA-NMFS-PCOAST","Pacific hake Pacific Coast","US West Coast"
"364","PHALNPAC",NA,"multinational-IPHC-NPAC","Pacific halibut North Pacific","US Alaska"
"365","PHFLOUNNHOKK",NA,"Japan-FAJ-NHOKK","Pointhead flounder North coast of Hokkaido","Russia Japan"
"366","PHFLOUNSOJ",2961.814499,"Japan-FAJ-SOJ","Pointhead flounder Sea of Japan","Russia Japan"
"367","PICAMEDGSA25",NA,"multinational-GFCM-GSA25","Picarel Cyprus Island","Mediterranean-Black Sea"
"368","PILCHPJPN",175942.4024,"Japan-FAJ-PJPN","Japanese sardine Pacific Coast of Japan","Russia Japan"
"369","PILCHTSST",53011.80649,"Japan-FAJ-TSST","Japanese sardine Tsushima Strait","Russia Japan"
"370","PINKSHRIMPGM",NA,"USA-NMFS-GM","Pink shrimp Gulf of Mexico","US Southeast and Gulf"
"371","PLAIC2123",NA,"multinational-ICES-2123","European Plaice Subdivisions 21-23","European Union"
"372","PLAIC7d",NA,"multinational-ICES-VIId","European Plaice ICES VIId","European Union"
"373","PLAICCELT",NA,"multinational-ICES-VIIf-g","European Plaice ICES VIIf-g","European Union"
"374","PLAICECHW",NA,"multinational-ICES-VIIe","European Plaice ICES VIIe","European Union"
"375","PLAICIS",NA,"multinational-ICES-VIIa","European Plaice Irish Sea","European Union"
"376","PLAICNS",NA,"multinational-ICES-IV","European Plaice North Sea","European Union"
"377","PLAICVIIh-k",NA,"multinational-ICES-VIIh-k","European Plaice VIIh-k","European Union"
"378","POLL5YZ",19678,"USA-NMFS-5YZ","Pollock NAFO-5YZ","US East Coast"
"379","POLLFAPL",NA,"multinational-ICES-Vb1","Pollock Faroe Plateau","Europe non EU"
"380","POLLIEG",65000,"multinational-ICES-Va","Pollock Iceland Grounds","Europe non EU"
"381","POLLNEAR",NA,"multinational-ICES-I-II","Pollock Northeast Arctic","Europe non EU"
"382","POLLNS-VI-IIIa",2e+05,"multinational-ICES-IIIa-IV-VI","Pollock ICES IIIa, VI and North Sea","European Union"
"383","POPERCHGA",20243,"USA-NMFS-GA","Pacific ocean perch Gulf of Alaska","US Alaska"
"384","POPERCHPCOAST",1058,"USA-NMFS-PCOAST","Pacific ocean perch Pacific Coast","US West Coast"
"385","PORSHARATL",NA,"Canada-DFO-ATL","Porbeagle shark Atlantic Ocean","Canada East Coast"
"386","PRCODMEDGSA9",NA,"multinational-GFCM-GSA9","Poor cod Ligurian and North Tyrrhenian Sea","Mediterranean-Black Sea"
"387","PSHRMPMEDGSA6",NA,"multinational-GFCM-GSA6","Deep-water Rose Shrimp Northern Spain","Mediterranean-Black Sea"
"388","PSOLEPCOAST",2588,"USA-NMFS-PCOAST","Petrale sole Pacific Coast","US West Coast"
"389","PTOOTHFISHCH",NA,"multinational-SUBPESCA-CFP-SCH-ARG","Patagonian Toothfish Chile","South America"
"390","PTOOTHFISHMI",184.369,"Australia-AFMA-MI","Patagonian toothfish Macquarie Island","Australia"
"391","PTOOTHFISHPEI",1514.43,"South Africa-DETMCM-PEI","Patagonian toothfish South Africa Subantarctic Prince Edward Islands","South Africa"
"392","QROCKPCOASTIN",144,"Canada-DFO-PCOASTIN","Quillback rockfish Pacific Coast of Canada (Inside)","Canada West Coast"
"393","QROCKPCOASTOUT",462,"Canada-DFO-PCOASTOUT","Quillback rockfish Pacific Coast of Canada (Outside)","Canada West Coast"
"394","QUAHATLC",NA,"USA-NMFS-ATLC","Ocean quahog Atlantic Coast","US East Coast"
"395","RBRMECS",11625.59874,"Japan-FAJ-ECS","Red seabream East China Sea","Russia Japan"
"396","RBRMMEDGSA1-3",NA,"multinational-GFCM-GSA1-3","Red Seabream Alboran Sea","Mediterranean-Black Sea"
"397","RBRMSETOE",3105.528673,"Japan-FAJ-SETOE","Red seabream Inland Sea of Japan (East)","Russia Japan"
"398","RBRMSETOW",4173.130057,"Japan-FAJ-SETOW","Red seabream Inland Sea of Japan (West)","Russia Japan"
"399","RDSHRMPMEDGSA1",NA,"multinational-GFCM-GSA1","Red shrimp Northern Alboran Sea","Mediterranean-Black Sea"
"400","RDSHRMPMEDGSA10",NA,"multinational-GFCM-GSA10","Red shrimp South Tyrrhenian Sea","Mediterranean-Black Sea"
"401","RDSHRMPMEDGSA15-16",NA,"multinational-GFCM-GSA15-16","Red shrimp Malta Island and South of Sicily","Mediterranean-Black Sea"
"402","RDSHRMPMEDGSA6",NA,"multinational-GFCM-GSA6","Red Shrimp Northern Spain","Mediterranean-Black Sea"
"403","REDDEEP2J3K-3LNO",22000,"Canada-DFO-2J3K-3LNO","Deepwater redfish NAFO-2J3K-3LNO","Canada East Coast"
"404","REDDEEPDP-1-2-V-XII-XIV",NA,"multinational-ICES-DP-1-2-V-XII-XIV","Beaked Redfish Areas V-XII-XIV and NAFO Subareas 1-2 (deep)","Europe non EU"
"405","REDDEEPUT12",21000,"Canada-DFO-UT12","Deepwater redfish Units 1-2","Canada East Coast"
"406","REDFEAUS",913.2456563,"Australia-AFMA-EAUS","Redfish Eastern Australia","Australia"
"407","REDFISHSPP3LN",24440,"multinational-NAFO-3LN","Redfish species NAFO 3LN","Canada East Coast"
"408","REDFISHSPP3M",NA,"multinational-NAFO-3M","Redfish species NAFO 3M","Canada East Coast"
"409","REXSOLEGA",NA,"USA-NMFS-GA","Rex sole Gulf of Alaska","US Alaska"
"410","REXSOLEPCOAST",1646,"USA-NMFS-PCOAST","Rex sole Pacific Coast","US West Coast"
"411","REYEROCKBSAI",NA,"USA-NMFS-BSAI","Rougheye rockfish Bering Sea and Aleutian Islands","US Alaska"
"412","REYEROCKGA",NA,"USA-NMFS-GA","Rougheye rockfish Gulf of Alaska","US Alaska"
"413","RGROUPGM",6529.16,"USA-NMFS-GM","Red grouper Gulf of Mexico","US Southeast and Gulf"
"414","RGROUPSATL",503.49,"USA-NMFS-SATL","Red grouper South Atlantic","US Southeast and Gulf"
"415","RHERRPAC",NA,"Japan-FAJ-PAC","Round herring Pacific Ocean","Russia Japan"
"416","RHERRTSST",43991.57093,"Japan-FAJ-TSST","Round herring Tsushima Strait","Russia Japan"
"417","RKCRABBB",23645.80209,"USA-NMFS-BB","Red king crab Bristol Bay","US Alaska"
